,Fecha,ventas_20372,ventas_20381,ventas_20438,ventas_20443,ventas_20474,ventas_20480,ventas_20602,ventas_20677,ventas_20771,ventas_20589,totales_ventas,edad_ventas_20372,diff_ventas_20372,fraccion_ventas_20372,edad_ventas_20381,diff_ventas_20381,fraccion_ventas_20381,edad_ventas_20438,diff_ventas_20438,fraccion_ventas_20438,edad_ventas_20443,diff_ventas_20443,fraccion_ventas_20443,edad_ventas_20474,diff_ventas_20474,fraccion_ventas_20474,edad_ventas_20480,diff_ventas_20480,fraccion_ventas_20480,edad_ventas_20602,diff_ventas_20602,fraccion_ventas_20602,edad_ventas_20677,diff_ventas_20677,fraccion_ventas_20677,edad_ventas_20771,diff_ventas_20771,fraccion_ventas_20771,edad_ventas_20589,diff_ventas_20589,fraccion_ventas_20589
0,2017-01-01,14.87128,13.46058,14.09287,12.088519999999999,10.25536,11.88667,1.63752,6.00717,,,84.29997,1,,0.17640907820014645,1,,0.15967478991985407,1,,0.16717526708491118,1,,0.14339886479200406,1,,0.12165318682794311,1,,0.14100443926611125,1,,0.019424917944810657,1,,0.0712594559642192,,,,,,
1,2017-02-01,16.8801,14.80831,12.30098,14.414250000000001,10.30255,9.99716,12.248899999999999,7.43463,,,98.38687999999999,2,0.13508050416641998,0.1715686075216533,2,0.10012421455836229,0.150511023421009,2,-0.12714869292060457,0.12502662956686908,2,0.19239162445030508,0.14650581459641776,2,0.004601496193210234,0.10471467333855897,2,-0.15896041532237382,0.10161070256522008,2,6.480152914162879,0.12449729069566999,2,0.2376260368859213,0.0755652582946019,,,,,,
2,2017-03-01,21.108330000000002,15.27048,17.3489,15.03612,12.6972,15.49648,11.52741,9.1744,,,117.65932000000001,3,0.2504860753194592,0.17940210771233422,3,0.031210178609172728,0.1297855537495882,3,0.41036730406845645,0.1474502827315337,3,0.04314272334668814,0.1277937013404463,3,0.2324327472324813,0.10791495310358754,3,0.550088225055916,0.13170635356383156,3,-0.058902432055123265,0.0979727742774648,3,0.2340089553884995,0.07797427352121361,,,,,,
3,2017-04-01,16.44273,12.950759999999999,11.40514,12.37125,10.625630000000001,11.37803,5.68154,6.33434,,,87.18942000000001,4,-0.2210312232185114,0.1885862986587134,4,-0.15190878086346993,0.14853591181131837,4,-0.3426015482249596,0.1308087609712279,4,-0.17723122720489065,0.14188934850122867,4,-0.16315171848911567,0.12186834136527115,4,-0.26576680639732375,0.13049782875032315,4,-0.5071277936674413,0.06516318149610353,4,-0.3095635681897454,0.07265032844581372,,,,,,
4,2017-05-01,16.65323,11.49923,12.32267,16.247220000000002,10.00558,12.30663,11.72621,9.64573,3.79699,,104.20349,5,0.012802010371756982,0.15981451293042104,5,-0.11208068097934008,0.1103535975618475,5,0.08044881518332972,0.11825582809174626,5,0.3133046377690211,0.1559181942946441,5,-0.0583541869987945,0.09601962467859762,5,0.08161342517114117,0.11810189850647036,5,1.063914009229892,0.11253183554600714,5,0.5227679600400358,0.09256628544782905,1.0,,0.036438222942436954,,,
5,2017-06-01,3.31288,11.13214,12.56376,4.90163,10.38871,9.1492,8.93275,9.68025,6.9345,,76.99582,6,-0.8010668200703407,0.043026751322344514,6,-0.03192300701873091,0.144581095441285,6,0.019564753417887503,0.1631745723339267,6,-0.6983096185070431,0.06366098834975717,6,0.038291633268636056,0.1349256362228495,6,-0.2565633321226038,0.1188272298418278,6,-0.23822360336374665,0.11601603827324654,6,0.003578785638826587,0.12572435750408267,2.0,0.8263150548197388,0.09006333071068014,,,
6,2017-07-01,21.30253,8.65687,9.08793,18.71835,6.30556,11.75738,5.62108,3.994,6.29667,,91.74037000000001,7,5.430214798000532,0.23220453547331452,7,-0.2223534738154569,0.09436271076735354,7,-0.27665523696727734,0.0990614055731408,7,2.8188010926977354,0.20403612935068824,7,-0.3930372490905993,0.06873266371173344,7,0.28507191885629335,0.12815928254922013,7,-0.3707335367048222,0.06127160812628071,7,-0.5874073500167868,0.043535904640454356,3.0,-0.0919792342634653,0.06863575980781415,,,
7,2017-08-01,17.47139,9.48635,10.91422,10.47354,7.80879,12.43583,5.7334,4.24591,4.96758,,83.53701,8,-0.17984436590395605,0.20914550329249276,8,0.09581754144396303,0.11355864903472127,8,0.20095775385593861,0.13065131251405815,8,-0.44046670780277114,0.12537604589869808,8,0.23839754121759216,0.09347701096795301,8,0.05770418239437696,0.14886611335502672,8,0.01998192518163761,0.06863305258351957,8,0.06307210816224339,0.05082669346197572,4.0,-0.21107823659172228,0.05946561889155477,,,
8,2017-09-01,16.67747,13.80176,12.671429999999999,12.94455,9.6177,8.74538,5.59725,4.51945,3.87386,,88.44885,9,-0.04544114692648953,0.18855496707984334,9,0.4549073141935518,0.15604227754233096,9,0.1610018856134473,0.1432628010426365,9,0.2359288263567046,0.14635068743121024,9,0.23165048618287842,0.1087374228155595,9,-0.29675944428317197,0.09887499950536385,9,-0.023746816897477898,0.0632823377579245,9,0.06442435190571624,0.0510967638358215,5.0,-0.22017159260646024,0.04379774298930964,,,
9,2017-10-01,19.75549,16.90332,12.4734,14.94727,11.19411,13.13038,7.0145599999999995,6.70043,5.95634,3.63422,111.70952,10,0.1845615671921462,0.17684696881698178,10,0.2247220644323623,0.1513149461209752,10,-0.0156280703914238,0.11165923906932909,10,0.15471530489665536,0.13380480016385354,10,0.16390717115318643,0.10020730551881345,10,0.501407600355845,0.1175403850987812,10,0.25321541828576527,0.06279285776180937,10,0.48257641969708703,0.059980832430396265,6.0,0.5375723438637431,0.05331989610196159,1.0,,0.03253276891709856
